file,bytes,sha256,data_rows_if_applicable,build_utc
LICENSE_DATA.md,1089,91d0b26a58ee9e463312ccee4a4c0fe95fed9a7bdca9b3f442532049f734fdc6,,2026-07-17T15:38:18+00:00
README.md,8852,11298dc4151fc224318a7cfeec349c33f41bf3f280d2b6fec851bfced6492382,,2026-07-17T15:38:18+00:00
build_summary.json,11093,b61288a00a13197c9d412b65cda697acede294ec91c210fa219af38e8e72cebc,,2026-07-17T15:38:18+00:00
business_glossary.csv,3137,1fc71ad579c20553762c0cb0b05a7b3755ab633906334ba58217a122109f0632,,2026-07-17T15:38:18+00:00
core/categories.csv,6727,5bf613fd0323a9cfc579e7bf0157f3af18eb84affd57f8247941a25c5d300c61,74,2026-07-17T15:38:18+00:00
core/customers.csv,13657930,7466b2f9e390148042aaee705e24d35d001adf899afc97826225ea9a20eb0a43,99441,2026-07-17T15:38:18+00:00
core/dates.csv,126709,d829ce67aa5347ddb20368e0b10db30db4f79b461c6a27df6828424fdf15b568,1314,2026-07-17T15:38:18+00:00
core/order_items.csv,17691645,4731c83deab0b6fcd1edace4cbf7100b3fd77c16e5f4599f8ec8110cc80a9370,112650,2026-07-17T15:38:18+00:00
core/orders.csv,33543138,e65876eafc2230e2b6b0b8399abfc10c2e3a4d30c5e1455b1072259f22b8ca1d,99441,2026-07-17T15:38:18+00:00
core/products.csv,4984283,13a4bff333391e83a749df8d1e6d665a932154e1d5c1bbd136e9462be336c534,32951,2026-07-17T15:38:18+00:00
core/regions.csv,1383,1cbcc310daebe8dadd2707287399dcdf5f40042c3d0e4b0c7db4a4fba594ad14,27,2026-07-17T15:38:18+00:00
core/sellers.csv,364217,eecac58fe4e303a355413bcbc38a54a261098d7b9da1c501544428cdb3e0db33,3095,2026-07-17T15:38:18+00:00
data_dictionary.csv,50744,75c2d0e289b4a24957b5630a32b9efcb3aad68ec18bbefa43e7d874439b4201a,,2026-07-17T15:38:18+00:00
data_quality_report.csv,7912,bc465c69037014debb7ea1455f70a914f04fbf69cd4d5657edf9007f1d669323,,2026-07-17T15:38:18+00:00
derived/geolocation_zip_summary.csv,1580479,23344844e6b382a370efa00c4c480d07f4189f2e43363f7415977611a652f766,19023,2026-07-17T15:38:18+00:00
derived/monthly_kpis.csv,3044,f2444fbd8bee24c0e849a34213f4839ce63d00375083f56a50d561308bf9bcd5,25,2026-07-17T15:38:18+00:00
evals/sql_safety_eval_cases.csv,3327,55e626e26219325ef7f10a92e2ab55a86f6256bbd28d9b2df3c9b9fdef4ed157,,2026-07-17T15:38:18+00:00
evals/text2sql_eval.csv,25763,da1f0b49625996bffb478c95403203392d11958a9b91820b9a30d463e3aec7c5,,2026-07-17T15:38:18+00:00
load_postgres.sql,9239,a7b3d3e8f2311209b3ac056221662d22a4aa4531b2088446c7a5d913de9c0739,,2026-07-17T15:38:18+00:00
missingness_report.csv,24488,416d7533eda098d70976531304daccc84ec02cb7c7e9866530cbe2cb2259fd59,,2026-07-17T15:38:18+00:00
model_ready/customer_features.csv,18618923,815704b7e5fcce75be7add0910f2f243a59a8787e06be045fbdc401de4e1325e,96096,2026-07-17T15:38:18+00:00
model_ready/order_items_flat.csv,52471552,9e73986f3d5840b7a8ea7700a9997685a4100a2e276ca2edacd460d7720305a2,112650,2026-07-17T15:38:18+00:00
read_only_role.sql,704,655171720617bc8cd1113edab10062e1187ce87d995d5483f95bad207d595803,,2026-07-17T15:38:18+00:00
schema_relationships.csv,1585,ebc2bc064e52dbfb90ffb2cc718f318b58965cae37d560b310b7c8c504e5468a,,2026-07-17T15:38:18+00:00
source_manifest.csv,4592,6713aab4163b7df1654e7bc31588a822774ddae6b5b89f8eb985446a6a73cb91,,2026-07-17T15:38:18+00:00
supplementary/geolocation.csv,84166741,3a788cd87c285428376cc81730302540f96e4df19ca9fdba36d951a73efcc82e,1000163,2026-07-17T15:38:18+00:00
supplementary/payments.csv,5647780,a2152344e6aebffca69520ffb350565dee7f02e557f445f35b98caa1fbb07543,103886,2026-07-17T15:38:18+00:00
supplementary/reviews.csv,17516992,94697d0fccc582b106eddf8fd25b0ae6a5c95b0285e28e1b73c95ff506301833,99224,2026-07-17T15:38:18+00:00
transformation_log.csv,5120,8d580978e14384e60c14b933a87ec959d39afd79a514d5c8d799a6150d570c05,,2026-07-17T15:38:18+00:00
